ANTONIO PUIG S.A.;Accompagnement Stratégie de Transformation
BNP Paribas SA;Learning Expedition BNP Risk - 2017/2018
BNP Paribas SA;BNP - Startcamp Asie
BNP Paribas SA;Startcamp BNP Paribas IFS
Orange;Marketer son API
Groupama SA;Groupama - Vision 2020
Coca-Cola Entreprise;Module Marketing
OVH;Formation Design Thinking
BNP Paribas SA;BNP IT - CONFERENCES 2018
Transdev Group;Innov'Cluster Saison 3
BNP Paribas Personal Finance;BNP - Arval - 2 days : LX + Design Thinking
Engie;ENGIE GEM 2018
Orange;Design Sprint S1 2018
Keolis;Keolis - prog 2018 - Part 1
Lagardère;Lagardère TR Bootcamp Saison 2
Fromageries Bel;Accompagnement DA2 - Saison 2
Orange;Formation marketing digital Saison 2
Neoma Business School;Hackathons Définition Vision
Canal +;Programme TOP50
MAIF;UX Expérience - phase pilote
Samsung Electronics France;Digital Academy Sales & Marketing
Banque Populaire Val de France;Hackathon Banque Populaire Val de France
Gares & Connexions SNCF;LX à Paris et Shanghai
Orange;Marketing Digital Saison 1 - Rallonge 2018
Parfums Christian Dior;Formation eBusiness Europe
LVMH;Deep Dive EWHOLESALE
LVMH;Accompagnement strat Fev-Avril
Orange;X-LAB
Pierre Fabre SA;Digital Academy Saison 2 (2017)
Groupama SA;Groupama Agritech
Orange;Orange - Transverse Design Sprint
Samsung Electronics France;SAMSUNG Fonctions Support
International Monetary Funds;Hackathon Côte d'Ivoire
Orange;Design Sprint CODIR Mars 2018 - Orange
RENAULT-NISSAN BV;LX Immobilier à SF et NYC
Euralis;Vision Comex Euralis
LVMH;Deep Dive SEM V2
LVMH;Deep Dive Personalisation
FABERNOVEL PARIS;Conférences BNP PARIBAS SA 2017
Publicis;Programme B2C Gares & Connexions
Jaeger-LeCoultre;Digital Compagnon Market Digital
LVMH;LX China LVMH
Orange;Lean Analytics 2018
Chanel;AI Taskforce
FC2 Events;La Poste - Convention Colissimo
Keolis;Intrapreneurship Program
LVMH;CRM Asia
LVMH;Accompagnement LVMH
Renault;LX Paris - Ecole de formation
Essilor;Communications Digitales
Orange;Studio Intrapreneuriat Orange
La Roche Posay Inter;Hackathon Effaclar
Engie;GEM Impulse 2017
Orange;Sessions Marketing S2 2017
EDF;LX EDF PULSE
Vinci;Convention HR Vinci
LVMH;LVMH Deep Dive
UNIFAF;Digital Phoenix
LVMH;CRM 2
Engie;GEM Impulse - Rallonge Communication
faberNovel Inc.;Lagardère Booster Program
Groupama;Séminaire Agile delivery
Orange;Orange design sprint Codir 7 decembre
Groupe Bel;Séminaire Digital Purchasing
Orange;Formation Marketing Digital - Rallonge 2017
Amadeus;Séminaire Innovation 2017
Schindler;Demi-journée Digitale
Abenexcapital;Atelier Lean Analytics - Abenex
Renault;Learning Expedition Pilote
BNP PARIBAS PERSONAL FINANCE;Vidéo méthodes agiles
FABERNOVEL PARIS;Start Up Studio - Journée mobilisation Nexity
Le Bon Marché;Convention managers Septembre 2017
Vinci;Convention Annuelle 2017
IBL;Séminaire Digital Transformation
LVMH;Deep Dive SEM
Canal + Overseas;Design Thinking Afrique
Orange;Digital Marketing Roumanie
Samsung Electronics France;Formation Sales & Marketing
Groupama;Groupama - Intervention + Workshop IA
MAIF;Session 100% Utilisateur Sec Gen
Chanel;Workshop Taskforce IA
GROUPE FNAC;Fnac - séminaire Direction des opérations
BNP Paribas SA;Séminaire Gen C Cardif - Milan
L'Oréal SA;Digital Day Active Cosmetics
Groupama SA;RH Day
Pierre Fabre SA;Digital Odyssey
Samsung Electronics France;COMEX Reload
BNP Paribas SA;SMP LX 2017
Groupe Bel;Séminaire RH Monde 2017
Pierre Fabre SA;Forfait 4k // Achat matériel
BNP Paribas ITP;LX BNPP ITP - Lisbonne
Groupama SA;Groupama Executive Meeting #saison 3
JC Decaux;Méthodes Agiles
LVMH;Digital journey Sephora
LVMH;Digital Journey APAC CEO
Campenon Bernard Management;Séminaire Dirigeants Rhônes Alpes
Caisse des Dépôts et Consignations;Accélération de 10 projets // Post Hackaton
Pierre Fabre SA;Livret roadmap transfo digitale
EDF;S'imposer dans l'ecosysteme #2
Vinci Facilities;Vinci septembre 2017
Société Générale SA;Design Thinking + Chatbot
Samsung Electronics France;Samsung Convention 2017
LVMH;Deep Dive Digital Marketing US
Sephora;Keynote E-commerce Barcelone
Groupama;Groupama Embarquement Digital
Compagnie de Saint-Gobain;LX RH en Europe
Orange;Lean Analytics Rallonge 2
SHORTCUT EVENTS;Séminaire IFS BNP PARIBAS
Groupe Bel;Séminaire R&I
Groupama SA;Learning Expedition RH
L'Oréal SA;Hackathon Lancôme
BNP Paribas SA;Cadence BNPP WM Finance
BNP Paribas SA;Graduate Program Digital
VINCI Energies;Séminaire Dirigeants
Le Bon Marché;Journée Voyage Innovant
BNP Paribas Real Estate;Startup Market
Transdev Sverige AB;Intrapreneuriat Suède
ADEO SERVICES;Keynote Direction Financière Adeo
Newton Holding SAS;Digital Day MOM
Engie;Séminaire Manager Engie Réseaux
Cardif Insurance;Sprint Cardif
Veolia Services à l'Environnement Maroc;Journée de sensibilisation à l'innovation digitale
Engie University SAS;Customer Champion Workshop
IMA;Atelier Plateforme
Orange;Design Thinking Acculturation
Vinci;Convention annuelle 2017 proto
Lagardere Travel Retail;Collaborative workshops
La Poste Branche Numérique;GAFAnomics
ADEO SERVICES;Atelier Plateform
Transdev Group;Programme Intrapreneuriat
Fromageries Bel;Future of work keynote
Louis Vuitton;LV Sprint
Make Up Forever;Journée Agilité
Orange;Formation Algorithmie Orange 2017
BNP Paribas SA;Journée BNPPRISK
LVMH;Partenariat Digital Journeys LVMH 2016
BNP PARIBAS PERSONAL FINANCE;Présentation futur des RH
MAIF;100% client session 7 & 8
Groupe Adeo;Onboarding ADEA
Groupama;Vidéo auto connectée
Newton Holding SAS;Intervention foodtech
Gares & Connexions SNCF;Challenge interne design thinking
Société Générale SA;Vidéo Communication
Engie;GEM Préparation COMEX Mars 2017
BNP Paribas SA;LX SMP RISK
Omexom;Séminaire TOP Dirigeants
Orange;Orange Marketing Digital Intrapreneurs
Editis;HR Future
Lagardere Travel Retail;Exco
Ylios;Atelier CADENCES ARS
Française des Jeux;NUM In Lab
SAS Pierre Fabre Dermo-Cosmetique;Mentoring Digital
Veolia;COMEX AMO - Ateliers Madrid
Caisse des Dépôts et Consignations;Hackatons CDC
Kering;Kering Live
MAIF;100% Client
faberNovel Inc (SF / NY);LX SF Altarea Cogedim
Orange;Formation Marketing Saison 2
Orange;Lean Analytics Workshop
BNP Paribas SA;LX BNP Emerging Talents
Ardian;Digital Coaching Ardian
L'Oréal SA;Demi-journée RH
Samsung Electronics France;LX à Paris High Potentials
Fromageries Bel;Workshop vision
Vinci;Workshop Convention Internationale Vinci 2016
BNP Paribas SA;Programme Intrapreneuriat BNP CIB
Jaeger-LeCoultre;Digital Compagnon
Groupama;Séminaire TOP 100
Groupe Adeo;Hackaton Entreprise Plateforme
Euler Hermes Services;DataScience Training Session
RATP;Embarquement TOP 50 Workshop
Vinci;Séminaire + Accélération Projets RH Vinci
Samsung Electronics France;Samsung Acculturation Managers LOT 1
Chanel;Séminaire DSI
BNP Paribas SA;Conférence RévNum
MAIF;100% client session 6
Fromageries Bel;Séminaire RH
Vinci;Think Tank Design
BNP Paribas SA;Coffee Break BNP Paribas
BNP Paribas SA;Accompagnement numérique BNP 2016
EDF;S'imposer dans l'écosystème
BNP Paribas SA;Design Thinking & Méthodes Agiles
Pierre Fabre SA;LX Pierre Fabre Comité Pharma
Samsung Electronics France;Convention Annuelle 2016
Fromageries Bel;Reverse Mentoring Interne Bel
Le Bon Marché;Formation High Potentials Le Bon Marché
Groupe Adeo;Séminaire DG plate-formisation
L'Oréal SA;L’Oréal active cosmetics - Module digital
Buffalo Grill;Journée Digital Culture
Groupama;One Day Digital Journey
Orange;Formation Marketing Digital
MAIF;MAIF Marketing 2.0
Amadeus;Formation API
Orange;Session supplémentaire Marketing Digital
Artemis;Digital Vision Artemis 2016
L'Oréal SA;Séminaire RH Digital
Transdev Group;TPG Lyrique Transdev
Groupama;Tutoriel Réseaux Sociaux
Chanel;Chanel Tech Playground
BNP Paribas SA;LX Copenhague
Multi-client;GAFAnomics Academy
LVMH;Talk Cyril Vart
Gares & Connexions SNCF;Design Thinking 11 Février
BNP Paribas SA;Séminaire Achats Groupe BNP Paribas
Kiabi;Kiabi Startup Challenges
Groupe Adeo;LX MWC
JCDecaux;JCDecaux Hacking Day
IMA;Digital Journey IMA
BNP Paribas SA;Digital Journey BNP Retail Banking
Elior;Atelier Design Thinking
GAN Assurances;Présentation RH et Numérique
Sogeprom;[INTRANET] Accélération Numérique
Multi-client;[INTRANET] Journée futur des RH
LVMH;[INTRANET] Digital Journey Holding 2
Groupama;[INTRANET] Atelier Accélération
Bulgari;[INTRANET] Digital Journey Bulgari
Engie;[INTRANET] VISION 2016
Fromageries Bel;[INTRANET] TechPlayground v2
Total Learning Solutions;[INTRANET] Total Playground Relation Client
Orange;[INTRANET] Algorithmie
BNP Paribas SA;[INTRANET] BNP Paribas LX II
GDF Suez;[INTRANET] B3G - GDF SUEZ
Vinci;[INTRANET] Séminaire Prototypage
Groupama;[INTRANET] LX Groupama
Orange;[INTRANET] Code for Orange
Leroy Merlin;[INTRANET] Atelier Futur du Travail
Leroy Merlin;[INTRANET] Atelier Proximité
BNP Paribas SA;[INTRANET] LX RH Paris
Groupama;[INTRANET] Intervention RH
Saretec;[INTRANET] LX
SNCF;[INTRANET] Atelier Proto Challenge Open Inno
ERDF;[INTRANET] Programme DR
Hello bank!;[INTRANET] Séminaire Cookbook
Groupama;[INTRANET] Séminaire TOP 100
LVMH;[INTRANET] Digital Journey Holding
L'Oréal SA;[INTRANET] Séminaire RH
Roularta;[INTRANET] Présentation GAFAnomics Roularta
Audencia;[INTRANET] Audencia Talent
Transdev Group;[INTRANET] TechPlayGround Transdev
Danone;[INTRANET] Open Leader
Altran;[INTRANET] Présentation GAFAnomics Altran
Groupe Bel;[INTRANET] Formation Digitale
Leroy Merlin;[INTRANET] Voyages & Prototypage
Groupe Bel;[INTRANET] Learning Expedition
JCDecaux;[INTRANET] Learning Exp
AAA Data;[INTRANET] Design Thinking
Leroy Merlin;[INTRANET] LX Paris
Plastic Omnium;[INTRANET] Coaching DirCom
Française des Jeux;[INTRANET] TechPlayGround Française des Jeux
SNCF;Séminaire CODIR Design Thinking
Editis;[INTRANET] Formation Culture digitale Phase 1
Econocom;[INTRANET] Google vs Microsoft
Leroy Merlin;[INTRANET] Journée Open Inno
Make Up Forever;[INTRANET] Digital Journey Make Up Forever
Orange;[INTRANET] Matinale RH
GDF Suez;[INTRANET] Leader For Tomorrow
GDF Suez;[INTRANET] Accompagnement stratégique RH
Europcar;[INTRANET] Programme Codir Europcar
Société Générale SA;Séminaire Inspire
Danone;[INTRANET] New Connected Leaders
France TV;[INTRANET] Formation directeurs d'antennes
Le Caméléon;[INTRANET] TechPlayGround Le Caméléon
ERDF;[INTRANET] Présentation GAFAnomics ERDF
Guerlain;[INTRANET] Digital Journey Guerlain
Bongrain;[INTRANET] Digital RH Transfo
AbbVie;[INTRANET] Board Digital Rhumato
Orange;[INTRANET] Formation API Orange - Distance
LVMH;[INTRANET] Pilote Digital Journey
Kiabi;[INTRANET] Journée Relation Clients
Unibail Rodamco;[INTRANET] Learning Expedition SF
Groupe Adeo;[INTRANET] Learning Expedition NY
Generali;[INTRANET] Startup Market All in One
ADP;Workshop BizDev
BNP Paribas SA;Keynote DATA GAFA
Brico Dépôt France;Techplayground
faberNovel OOO (Moscou);RVC Acceleration Booster
Fromageries Bel;TechPlayground v1
Orange;Formation Code REMIX
Axa;Séminaire Digital Transformation
SNCF;LX Pepy/Tyrode/Ropert
Transdev Group;Séminaire COMEX
Leroy Merlin;Atelier RFID
Orange;Codir Orange
Société Générale SA;Shot Innovation
Transport Jammet;Intervention Jammet